num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
116657,SLOVENIJA,2011,Osnovno�olska ali manj,Spol - SKUPAJ
72388,SLOVENIJA,2011,Osnovno�olska ali manj,Mo�ki
44269,SLOVENIJA,2011,Osnovno�olska ali manj,�enske
472775,SLOVENIJA,2011,Srednje�olska,Spol - SKUPAJ
285042,SLOVENIJA,2011,Srednje�olska,Mo�ki
187733,SLOVENIJA,2011,Srednje�olska,�enske
227879,SLOVENIJA,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
94632,SLOVENIJA,2011,"Vi�je�olska, visoko�olska",Mo�ki
133247,SLOVENIJA,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2011,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2011,Neznano,Mo�ki
"""..""",SLOVENIJA,2011,Neznano,�enske
792948,SLOVENIJA,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
435493,SLOVENIJA,2012,Izobrazba - SKUPAJ,Mo�ki
357455,SLOVENIJA,2012,Izobrazba - SKUPAJ,�enske
102442,SLOVENIJA,2012,Osnovno�olska ali manj,Spol - SKUPAJ
62576,SLOVENIJA,2012,Osnovno�olska ali manj,Mo�ki
39866,SLOVENIJA,2012,Osnovno�olska ali manj,�enske
457370,SLOVENIJA,2012,Srednje�olska,Spol - SKUPAJ
276528,SLOVENIJA,2012,Srednje�olska,Mo�ki
180842,SLOVENIJA,2012,Srednje�olska,�enske
233136,SLOVENIJA,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
96389,SLOVENIJA,2012,"Vi�je�olska, visoko�olska",Mo�ki
136747,SLOVENIJA,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2012,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2012,Neznano,Mo�ki
"""..""",SLOVENIJA,2012,Neznano,�enske
791323,SLOVENIJA,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
433657,SLOVENIJA,2013,Izobrazba - SKUPAJ,Mo�ki
357666,SLOVENIJA,2013,Izobrazba - SKUPAJ,�enske
96433,SLOVENIJA,2013,Osnovno�olska ali manj,Spol - SKUPAJ
58048,SLOVENIJA,2013,Osnovno�olska ali manj,Mo�ki
38385,SLOVENIJA,2013,Osnovno�olska ali manj,�enske
453333,SLOVENIJA,2013,Srednje�olska,Spol - SKUPAJ
275765,SLOVENIJA,2013,Srednje�olska,Mo�ki
177568,SLOVENIJA,2013,Srednje�olska,�enske
241557,SLOVENIJA,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
99844,SLOVENIJA,2013,"Vi�je�olska, visoko�olska",Mo�ki
141713,SLOVENIJA,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2013,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2013,Neznano,Mo�ki
"""..""",SLOVENIJA,2013,Neznano,�enske
799958,SLOVENIJA,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
441226,SLOVENIJA,2014,Izobrazba - SKUPAJ,Mo�ki
358732,SLOVENIJA,2014,Izobrazba - SKUPAJ,�enske
91227,SLOVENIJA,2014,Osnovno�olska ali manj,Spol - SKUPAJ
55367,SLOVENIJA,2014,Osnovno�olska ali manj,Mo�ki
35860,SLOVENIJA,2014,Osnovno�olska ali manj,�enske
457521,SLOVENIJA,2014,Srednje�olska,Spol - SKUPAJ
281689,SLOVENIJA,2014,Srednje�olska,Mo�ki
175832,SLOVENIJA,2014,Srednje�olska,�enske
251210,SLOVENIJA,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
104170,SLOVENIJA,2014,"Vi�je�olska, visoko�olska",Mo�ki
147040,SLOVENIJA,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2014,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2014,Neznano,Mo�ki
"""..""",SLOVENIJA,2014,Neznano,�enske
803644,SLOVENIJA,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
440107,SLOVENIJA,2015,Izobrazba - SKUPAJ,Mo�ki
363537,SLOVENIJA,2015,Izobrazba - SKUPAJ,�enske
84726,SLOVENIJA,2015,Osnovno�olska ali manj,Spol - SKUPAJ
50491,SLOVENIJA,2015,Osnovno�olska ali manj,Mo�ki
34235,SLOVENIJA,2015,Osnovno�olska ali manj,�enske
457765,SLOVENIJA,2015,Srednje�olska,Spol - SKUPAJ
281659,SLOVENIJA,2015,Srednje�olska,Mo�ki
176106,SLOVENIJA,2015,Srednje�olska,�enske
261153,SLOVENIJA,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
107957,SLOVENIJA,2015,"Vi�je�olska, visoko�olska",Mo�ki
153196,SLOVENIJA,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2015,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2015,Neznano,Mo�ki
"""..""",SLOVENIJA,2015,Neznano,�enske
824485,SLOVENIJA,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
450071,SLOVENIJA,2016,Izobrazba - SKUPAJ,Mo�ki
374414,SLOVENIJA,2016,Izobrazba - SKUPAJ,�enske
80554,SLOVENIJA,2016,Osnovno�olska ali manj,Spol - SKUPAJ
47810,SLOVENIJA,2016,Osnovno�olska ali manj,Mo�ki
32744,SLOVENIJA,2016,Osnovno�olska ali manj,�enske
468525,SLOVENIJA,2016,Srednje�olska,Spol - SKUPAJ
288904,SLOVENIJA,2016,Srednje�olska,Mo�ki
179621,SLOVENIJA,2016,Srednje�olska,�enske
275406,SLOVENIJA,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
113357,SLOVENIJA,2016,"Vi�je�olska, visoko�olska",Mo�ki
162049,SLOVENIJA,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2016,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2016,Neznano,Mo�ki
"""..""",SLOVENIJA,2016,Neznano,�enske
856201,SLOVENIJA,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
467805,SLOVENIJA,2017,Izobrazba - SKUPAJ,Mo�ki
388396,SLOVENIJA,2017,Izobrazba - SKUPAJ,�enske
80989,SLOVENIJA,2017,Osnovno�olska ali manj,Spol - SKUPAJ
48345,SLOVENIJA,2017,Osnovno�olska ali manj,Mo�ki
32644,SLOVENIJA,2017,Osnovno�olska ali manj,�enske
480812,SLOVENIJA,2017,Srednje�olska,Spol - SKUPAJ
298392,SLOVENIJA,2017,Srednje�olska,Mo�ki
182420,SLOVENIJA,2017,Srednje�olska,�enske
294400,SLOVENIJA,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
121068,SLOVENIJA,2017,"Vi�je�olska, visoko�olska",Mo�ki
173332,SLOVENIJA,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2017,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2017,Neznano,Mo�ki
"""..""",SLOVENIJA,2017,Neznano,�enske
887170,SLOVENIJA,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
487779,SLOVENIJA,2018,Izobrazba - SKUPAJ,Mo�ki
399391,SLOVENIJA,2018,Izobrazba - SKUPAJ,�enske
82499,SLOVENIJA,2018,Osnovno�olska ali manj,Spol - SKUPAJ
49874,SLOVENIJA,2018,Osnovno�olska ali manj,Mo�ki
32625,SLOVENIJA,2018,Osnovno�olska ali manj,�enske
498103,SLOVENIJA,2018,Srednje�olska,Spol - SKUPAJ
312337,SLOVENIJA,2018,Srednje�olska,Mo�ki
185766,SLOVENIJA,2018,Srednje�olska,�enske
306568,SLOVENIJA,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
125568,SLOVENIJA,2018,"Vi�je�olska, visoko�olska",Mo�ki
181000,SLOVENIJA,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",SLOVENIJA,2018,Neznano,Spol - SKUPAJ
"""-""",SLOVENIJA,2018,Neznano,Mo�ki
"""-""",SLOVENIJA,2018,Neznano,�enske
901537,SLOVENIJA,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
497645,SLOVENIJA,2019,Izobrazba - SKUPAJ,Mo�ki
403892,SLOVENIJA,2019,Izobrazba - SKUPAJ,�enske
79676,SLOVENIJA,2019,Osnovno�olska ali manj,Spol - SKUPAJ
48858,SLOVENIJA,2019,Osnovno�olska ali manj,Mo�ki
30818,SLOVENIJA,2019,Osnovno�olska ali manj,�enske
505171,SLOVENIJA,2019,Srednje�olska,Spol - SKUPAJ
319334,SLOVENIJA,2019,Srednje�olska,Mo�ki
185837,SLOVENIJA,2019,Srednje�olska,�enske
316690,SLOVENIJA,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
129453,SLOVENIJA,2019,"Vi�je�olska, visoko�olska",Mo�ki
187237,SLOVENIJA,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2019,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2019,Neznano,Mo�ki
"""..""",SLOVENIJA,2019,Neznano,�enske
891227,SLOVENIJA,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
491404,SLOVENIJA,2020,Izobrazba - SKUPAJ,Mo�ki
399823,SLOVENIJA,2020,Izobrazba - SKUPAJ,�enske
79138,SLOVENIJA,2020,Osnovno�olska ali manj,Spol - SKUPAJ
48804,SLOVENIJA,2020,Osnovno�olska ali manj,Mo�ki
30334,SLOVENIJA,2020,Osnovno�olska ali manj,�enske
492934,SLOVENIJA,2020,Srednje�olska,Spol - SKUPAJ
312393,SLOVENIJA,2020,Srednje�olska,Mo�ki
180541,SLOVENIJA,2020,Srednje�olska,�enske
319155,SLOVENIJA,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
130207,SLOVENIJA,2020,"Vi�je�olska, visoko�olska",Mo�ki
188948,SLOVENIJA,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2020,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2020,Neznano,Mo�ki
"""..""",SLOVENIJA,2020,Neznano,�enske
916765,SLOVENIJA,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
505709,SLOVENIJA,2021,Izobrazba - SKUPAJ,Mo�ki
411056,SLOVENIJA,2021,Izobrazba - SKUPAJ,�enske
83057,SLOVENIJA,2021,Osnovno�olska ali manj,Spol - SKUPAJ
52238,SLOVENIJA,2021,Osnovno�olska ali manj,Mo�ki
30819,SLOVENIJA,2021,Osnovno�olska ali manj,�enske
504707,SLOVENIJA,2021,Srednje�olska,Spol - SKUPAJ
319765,SLOVENIJA,2021,Srednje�olska,Mo�ki
184942,SLOVENIJA,2021,Srednje�olska,�enske
329001,SLOVENIJA,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
133706,SLOVENIJA,2021,"Vi�je�olska, visoko�olska",Mo�ki
195295,SLOVENIJA,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2021,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2021,Neznano,Mo�ki
"""..""",SLOVENIJA,2021,Neznano,�enske
935344,SLOVENIJA,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
516988,SLOVENIJA,2022,Izobrazba - SKUPAJ,Mo�ki
418356,SLOVENIJA,2022,Izobrazba - SKUPAJ,�enske
86403,SLOVENIJA,2022,Osnovno�olska ali manj,Spol - SKUPAJ
55096,SLOVENIJA,2022,Osnovno�olska ali manj,Mo�ki
31307,SLOVENIJA,2022,Osnovno�olska ali manj,�enske
512150,SLOVENIJA,2022,Srednje�olska,Spol - SKUPAJ
325041,SLOVENIJA,2022,Srednje�olska,Mo�ki
187109,SLOVENIJA,2022,Srednje�olska,�enske
336791,SLOVENIJA,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
136851,SLOVENIJA,2022,"Vi�je�olska, visoko�olska",Mo�ki
199940,SLOVENIJA,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",SLOVENIJA,2022,Neznano,Spol - SKUPAJ
"""..""",SLOVENIJA,2022,Neznano,Mo�ki
"""..""",SLOVENIJA,2022,Neznano,�enske
6639,Ajdov��ina,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
4027,Ajdov��ina,2005,Izobrazba - SKUPAJ,Mo�ki
2611,Ajdov��ina,2005,Izobrazba - SKUPAJ,�enske
1675,Ajdov��ina,2005,Osnovno�olska ali manj,Spol - SKUPAJ
1100,Ajdov��ina,2005,Osnovno�olska ali manj,Mo�ki
575,Ajdov��ina,2005,Osnovno�olska ali manj,�enske
3861,Ajdov��ina,2005,Srednje�olska,Spol - SKUPAJ
2486,Ajdov��ina,2005,Srednje�olska,Mo�ki
1374,Ajdov��ina,2005,Srednje�olska,�enske
1024,Ajdov��ina,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
397,Ajdov��ina,2005,"Vi�je�olska, visoko�olska",Mo�ki
627,Ajdov��ina,2005,"Vi�je�olska, visoko�olska",�enske
79,Ajdov��ina,2005,Neznano,Spol - SKUPAJ
44,Ajdov��ina,2005,Neznano,Mo�ki
35,Ajdov��ina,2005,Neznano,�enske
6761,Ajdov��ina,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
4166,Ajdov��ina,2006,Izobrazba - SKUPAJ,Mo�ki
2595,Ajdov��ina,2006,Izobrazba - SKUPAJ,�enske
1618,Ajdov��ina,2006,Osnovno�olska ali manj,Spol - SKUPAJ
1087,Ajdov��ina,2006,Osnovno�olska ali manj,Mo�ki
531,Ajdov��ina,2006,Osnovno�olska ali manj,�enske
3996,Ajdov��ina,2006,Srednje�olska,Spol - SKUPAJ
2629,Ajdov��ina,2006,Srednje�olska,Mo�ki
1367,Ajdov��ina,2006,Srednje�olska,�enske
1075,Ajdov��ina,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
411,Ajdov��ina,2006,"Vi�je�olska, visoko�olska",Mo�ki
664,Ajdov��ina,2006,"Vi�je�olska, visoko�olska",�enske
72,Ajdov��ina,2006,Neznano,Spol - SKUPAJ
39,Ajdov��ina,2006,Neznano,Mo�ki
33,Ajdov��ina,2006,Neznano,�enske
6965,Ajdov��ina,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
4342,Ajdov��ina,2007,Izobrazba - SKUPAJ,Mo�ki
2623,Ajdov��ina,2007,Izobrazba - SKUPAJ,�enske
1613,Ajdov��ina,2007,Osnovno�olska ali manj,Spol - SKUPAJ
1122,Ajdov��ina,2007,Osnovno�olska ali manj,Mo�ki
490,Ajdov��ina,2007,Osnovno�olska ali manj,�enske
4137,Ajdov��ina,2007,Srednje�olska,Spol - SKUPAJ
2749,Ajdov��ina,2007,Srednje�olska,Mo�ki
1389,Ajdov��ina,2007,Srednje�olska,�enske
1146,Ajdov��ina,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
431,Ajdov��ina,2007,"Vi�je�olska, visoko�olska",Mo�ki
715,Ajdov��ina,2007,"Vi�je�olska, visoko�olska",�enske
69,Ajdov��ina,2007,Neznano,Spol - SKUPAJ
40,Ajdov��ina,2007,Neznano,Mo�ki
28,Ajdov��ina,2007,Neznano,�enske
7147,Ajdov��ina,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
4447,Ajdov��ina,2008,Izobrazba - SKUPAJ,Mo�ki
2700,Ajdov��ina,2008,Izobrazba - SKUPAJ,�enske
1623,Ajdov��ina,2008,Osnovno�olska ali manj,Spol - SKUPAJ
1155,Ajdov��ina,2008,Osnovno�olska ali manj,Mo�ki
468,Ajdov��ina,2008,Osnovno�olska ali manj,�enske
4232,Ajdov��ina,2008,Srednje�olska,Spol - SKUPAJ
2793,Ajdov��ina,2008,Srednje�olska,Mo�ki
1440,Ajdov��ina,2008,Srednje�olska,�enske
1229,Ajdov��ina,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
466,Ajdov��ina,2008,"Vi�je�olska, visoko�olska",Mo�ki
763,Ajdov��ina,2008,"Vi�je�olska, visoko�olska",�enske
63,Ajdov��ina,2008,Neznano,Spol - SKUPAJ
33,Ajdov��ina,2008,Neznano,Mo�ki
29,Ajdov��ina,2008,Neznano,�enske
6788,Ajdov��ina,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
4095,Ajdov��ina,2009,Izobrazba - SKUPAJ,Mo�ki
2693,Ajdov��ina,2009,Izobrazba - SKUPAJ,�enske
1293,Ajdov��ina,2009,Osnovno�olska ali manj,Spol - SKUPAJ
889,Ajdov��ina,2009,Osnovno�olska ali manj,Mo�ki
404,Ajdov��ina,2009,Osnovno�olska ali manj,�enske
4177,Ajdov��ina,2009,Srednje�olska,Spol - SKUPAJ
2690,Ajdov��ina,2009,Srednje�olska,Mo�ki
1487,Ajdov��ina,2009,Srednje�olska,�enske
1281,Ajdov��ina,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
493,Ajdov��ina,2009,"Vi�je�olska, visoko�olska",Mo�ki
788,Ajdov��ina,2009,"Vi�je�olska, visoko�olska",�enske
37,Ajdov��ina,2009,Neznano,Spol - SKUPAJ
23,Ajdov��ina,2009,Neznano,Mo�ki
14,Ajdov��ina,2009,Neznano,�enske
6392,Ajdov��ina,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
3834,Ajdov��ina,2010,Izobrazba - SKUPAJ,Mo�ki
2558,Ajdov��ina,2010,Izobrazba - SKUPAJ,�enske
1128,Ajdov��ina,2010,Osnovno�olska ali manj,Spol - SKUPAJ
784,Ajdov��ina,2010,Osnovno�olska ali manj,Mo�ki
344,Ajdov��ina,2010,Osnovno�olska ali manj,�enske
3923,Ajdov��ina,2010,Srednje�olska,Spol - SKUPAJ
2547,Ajdov��ina,2010,Srednje�olska,Mo�ki
1376,Ajdov��ina,2010,Srednje�olska,�enske
1317,Ajdov��ina,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
488,Ajdov��ina,2010,"Vi�je�olska, visoko�olska",Mo�ki
829,Ajdov��ina,2010,"Vi�je�olska, visoko�olska",�enske
24,Ajdov��ina,2010,Neznano,Spol - SKUPAJ
15,Ajdov��ina,2010,Neznano,Mo�ki
9,Ajdov��ina,2010,Neznano,�enske
6130,Ajdov��ina,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
3655,Ajdov��ina,2011,Izobrazba - SKUPAJ,Mo�ki
2475,Ajdov��ina,2011,Izobrazba - SKUPAJ,�enske
945,Ajdov��ina,2011,Osnovno�olska ali manj,Spol - SKUPAJ
659,Ajdov��ina,2011,Osnovno�olska ali manj,Mo�ki
286,Ajdov��ina,2011,Osnovno�olska ali manj,�enske
3791,Ajdov��ina,2011,Srednje�olska,Spol - SKUPAJ
2477,Ajdov��ina,2011,Srednje�olska,Mo�ki
1314,Ajdov��ina,2011,Srednje�olska,�enske
1394,Ajdov��ina,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
519,Ajdov��ina,2011,"Vi�je�olska, visoko�olska",Mo�ki
875,Ajdov��ina,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2011,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2011,Neznano,Mo�ki
"""..""",Ajdov��ina,2011,Neznano,�enske
5379,Ajdov��ina,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
2958,Ajdov��ina,2012,Izobrazba - SKUPAJ,Mo�ki
2421,Ajdov��ina,2012,Izobrazba - SKUPAJ,�enske
763,Ajdov��ina,2012,Osnovno�olska ali manj,Spol - SKUPAJ
492,Ajdov��ina,2012,Osnovno�olska ali manj,Mo�ki
271,Ajdov��ina,2012,Osnovno�olska ali manj,�enske
3223,Ajdov��ina,2012,Srednje�olska,Spol - SKUPAJ
1981,Ajdov��ina,2012,Srednje�olska,Mo�ki
1242,Ajdov��ina,2012,Srednje�olska,�enske
1393,Ajdov��ina,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
485,Ajdov��ina,2012,"Vi�je�olska, visoko�olska",Mo�ki
908,Ajdov��ina,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2012,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2012,Neznano,Mo�ki
"""..""",Ajdov��ina,2012,Neznano,�enske
5476,Ajdov��ina,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
3037,Ajdov��ina,2013,Izobrazba - SKUPAJ,Mo�ki
2439,Ajdov��ina,2013,Izobrazba - SKUPAJ,�enske
733,Ajdov��ina,2013,Osnovno�olska ali manj,Spol - SKUPAJ
462,Ajdov��ina,2013,Osnovno�olska ali manj,Mo�ki
271,Ajdov��ina,2013,Osnovno�olska ali manj,�enske
3272,Ajdov��ina,2013,Srednje�olska,Spol - SKUPAJ
2048,Ajdov��ina,2013,Srednje�olska,Mo�ki
1224,Ajdov��ina,2013,Srednje�olska,�enske
1471,Ajdov��ina,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
527,Ajdov��ina,2013,"Vi�je�olska, visoko�olska",Mo�ki
944,Ajdov��ina,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2013,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2013,Neznano,Mo�ki
"""..""",Ajdov��ina,2013,Neznano,�enske
